监测点,10,飞机机型,起飞降落,实测,降水量 ,平均风速,平均气温,平均相对湿度,预测-实测
13,CCA185X,B-737-300 B2,ARR,87.4,0,21,217,23,8
13,CCA1654,B-737-300 B2,ARR,89.7,0,21,217,23,6
13,ANA905,B-767-300*,ARR,89.7,0,21,217,23,4
13,CCA984,B-747-400*,ARR,75.7,0,21,217,23,-4
13,CCA1110,B-737-300 B2,ARR,88.5,0,21,217,23,6
12,CCA185X,B-737-300 B2,ARR,93.7,0,21,217,23,-2
12,JAL23,B-767-300*,ARR,84,0,21,217,23,4
12,CCA1110,B-737-300 B2,ARR,91.7,0,21,217,23,-1
14,CCA984,B-747-400*,ARR,100.2,0,21,217,23,2
14,CAO1058,B-747-400*,ARR,100,0,21,217,23,-1
14,EPA6216,B-737-300 B2,ARR,93.2,0,21,217,23,4
14,CCA1120,B-737-300 B2,ARR,91.2,0,21,217,23,6
14,CCA970,B-767-300*,ARR,95.2,0,21,217,23,1
17,CYZ9032,B-737-300 B2,ARR,77.2,0,21,217,23,8
19,KLM897,B-747-400*,ARR,89.9,0,21,217,23,0
19,CYZ9032,B-737-300 B2,ARR,83.2,0,21,217,23,6
19,CES5701,B-767-300*,ARR,87,0,21,217,23,1
3,CAO1056,B-747-400*,ARR,92.9,0,21,217,23,6
3,CCA1122,B-737-300 B2,ARR,90.5,0,21,217,23,4
3,CCA1238,B-737-300 B2,ARR,86.5,0,21,217,23,8
3,CCA4109,B-757-200-RR,ARR,87.2,0,21,217,23,8
3,CCA1210,B-757-200-RR,ARR,86.2,0,21,217,23,8
3,CSN3175,B-737-300 B2,ARR,89.9,0,21,217,23,8
3,CCA1114,B-737-300 B2,ARR,89.2,0,21,217,23,6
3,CCA4165,B-737-300 B2,ARR,87.5,0,21,217,23,8
3,CCA1426,B-737-300 B2,ARR,90.5,0,21,217,23,4
3,CSN3902,B-757-200-RR,ARR,88,0,21,217,23,6
3,CCA1298,B-757-200-RR,ARR,89.5,0,21,217,23,4
3,CSH9107,B-757-200-RR,ARR,87,0,21,217,23,8
5,CCA1658,B-737-300 B2,ARR,85.2,0,21,217,23,4
6,CAL511,B-747-400*,ARR,95,0,21,217,23,-1
6,CCA1826,B-737-300 B2,ARR,86.5,0,21,217,23,6
6,CHH7104,B-737-300 B2,ARR,86.9,0,21,217,23,4
6,CHH7178,B-767-300*,ARR,91.2,0,21,217,23,1
6,CSH9111,B-767-300*,ARR,90.5,0,21,217,23,1
6,CXA8119,B-757-200-RR,ARR,88.2,0,21,217,23,2
6,CCA982,B-747-400*,ARR,93.7,0,21,217,23,0
6,CCA926,B-747-400*,ARR,92.7,0,21,217,23,0
6,CDG1157,B-737-300 B2,ARR,86.5,0,21,217,23,6
6,CCA1672,B-737-300 B2,ARR,88.2,0,21,217,23,4
6,CSN3725,B-737-300 B2,ARR,87.2,0,21,217,23,4
6,JAL869,B-767-300*,ARR,90.5,0,21,217,23,0
13,ETH604,B-757-200-RR,ARR,76.5,0,21,234,23,-6
13,ABW621,B-747-200 (N),ARR,75.5,0,21,234,23,-4
13,DLH720,B-747-400*,ARR,100.2,0,21,234,23,-4
13,CCA984,B-747-400*,ARR,74.5,0,21,234,23,-4
12,AAR333,B-747-400*,ARR,95.7,0,21,234,23,-4
12,CCA972,B-757-200-RR,ARR,91.2,0,21,234,23,-2
19,AEW181,B-767-300*,ARR,89.9,0,21,234,23,-2
19,CES5701,B-767-300*,ARR,91,0,21,234,23,-1
14,ABW621,B-747-200 (N),ARR,101,0,21,234,23,-1
12,DLH720,B-747-400*,ARR,92.5,0,21,234,23,-1
14,CHH482,B-767-300*,ARR,96.7,0,21,234,23,0
13,AAR333,B-747-400*,ARR,97.2,0,21,234,23,0
13,ANA905,B-767-300*,ARR,94,0,21,234,23,1
14,CCA970,B-767-300*,ARR,97.5,0,21,234,23,1
12,CSH9151,B-757-200-RR,ARR,86.4,0,21,234,23,2
12,CCA4121,B-757-200-RR,ARR,85.5,0,21,234,23,2
17,AEW181,B-767-300*,ARR,81.5,0,21,234,23,2
13,CCA972,B-757-200-RR,ARR,94,0,21,234,23,2
12,CSH9101,B-757-200-RR,ARR,85.7,0,21,234,23,2
13,CSH9101,B-757-200-RR,ARR,93.5,0,21,234,23,2
12,ANA905,B-767-300*,ARR,86,0,21,234,23,2
14,CCA984,B-747-400*,ARR,100.5,0,21,234,23,2
14,AUA63,B-767-300*,ARR,92.2,0,21,234,23,4
12,CAL511,B-747-400*,ARR,86.2,0,21,234,23,4
13,CCA4121,B-757-200-RR,ARR,89.7,0,21,234,23,4
13,CCA1572,B-737-300 B2,ARR,90.4,0,21,234,23,4
12,CCA1520,B-747-400*,ARR,87,0,21,234,23,4
13,CAL511,B-747-400*,ARR,91.2,0,21,234,23,4
13,CCA1520,B-747-400*,ARR,91,0,21,234,23,4
14,CCA1508,B-757-200-RR,ARR,90.9,0,21,234,23,6
13,CCA928,B-767-300*,ARR,88.2,0,21,234,23,6
13,CHH7616,B-737-300 B2,ARR,89,0,21,234,23,6
14,CCA4107,B-757-200-RR,ARR,90.5,0,21,234,23,6
14,CCA4105,B-757-200-RR,ARR,89.5,0,21,234,23,6
12,CSH9115,B-757-200-RR,ARR,80.7,0,21,234,23,6
13,CCA4117,B-757-200-RR,ARR,87.9,0,21,234,23,6
13,JAL23,B-767-300*,ARR,87.2,0,21,234,23,6
14,CCA1328,B-757-200-RR,ARR,88,0,21,234,23,8
13,JAL869,B-767-300*,ARR,87.2,0,21,234,23,8
12,CCA1110,B-737-300 B2,ARR,85.7,0,21,234,23,8
14,CCA4119,B-757-200-RR,ARR,90,0,21,234,23,8
13,CCA4109,B-757-200-RR,ARR,87.5,0,21,234,23,8
12,CDG4851,B-737-300 B2,ARR,81.7,0,21,234,23,8
13,CCA1586,B-737-300 B2,ARR,88,0,21,234,23,8
13,CCA1110,B-737-300 B2,ARR,90.9,0,21,234,23,8
14,CCA1122,B-737-300 B2,ARR,88.5,0,21,234,23,8
13,ANA1285,B-767-300*,ARR,86.5,0,21,234,23,8
13,CCA1510,B-757-200-RR,ARR,85.7,0,21,234,23,8
14,ETH604,B-757-200-RR,ARR,87.9,0,21,234,23,8
12,CCA1852,B-737-300 B2,ARR,84.4,0,21,234,23,8
13,CCA1564,B-757-200-RR,ARR,86.5,0,21,234,23,8
13,CCA1852,B-737-300 B2,ARR,87.5,0,21,234,23,8
14,CSN6365,B-737-300 B2,ARR,87.9,0,21,234,23,8
13,CSH9151,B-757-200-RR,ARR,86,0,21,234,23,8
13,CCA154,B-737-300 B2,ARR,86.7,0,21,234,23,8
13,ACA029,B-767-300*,ARR,86.4,0,21,234,23,10
13,CDG1157,B-737-300 B2,ARR,86.2,0,21,234,23,10
13,CCA1896,B-737-300 B2,ARR,85.5,0,21,234,23,10
13,CCA1632,B-737-300 B2,ARR,85.2,0,21,234,23,10
13,CCA1326,B-737-300 B2,ARR,85.2,0,21,234,23,10
13,CSH9115,B-757-200-RR,ARR,85,0,21,234,23,10
13,ANA955,B-767-300*,ARR,86.2,0,21,234,23,10
13,CDG4851,B-737-300 B2,ARR,84.9,0,21,234,23,10
13,CCA1522,B-747-400*,ARR,95.5,0,21,200,23,2
13,CCA1502,B-747-400*,ARR,96.7,0,21,200,23,0
13,CCA1316,B-747-400*,ARR,96.2,0,21,200,23,0
13,CAL511,B-747-400*,ARR,95.2,0,21,200,23,0
13,CCA1624,B-737-300 B2,ARR,90.9,0,21,200,23,4
13,CCA1818,B-767-300*,ARR,93.2,0,21,200,23,2
13,CCA1122,B-737-300 B2,ARR,88.7,0,21,200,23,6
13,CCA1882,B-737-300 B2,ARR,89.5,0,21,200,23,6
13,CCA4117,B-757-200-RR,ARR,89.7,0,21,200,23,6
13,CCA1598,B-737-300 B2,ARR,91,0,21,200,23,4
13,JAL23,B-767-300*,ARR,92.5,0,21,200,23,2
13,ANA1285,B-767-300*,ARR,89.7,0,21,200,23,4
13,KZR887,B-757-200-RR,ARR,89.7,0,21,200,23,4
13,CCA1888,B-737-300 B2,ARR,90.2,0,21,200,23,4
13,ANA905,B-767-300*,ARR,89.2,0,21,200,23,4
13,CCA1210,B-757-200-RR,ARR,90.2,0,21,200,23,4
13,CHH7296,B-737-400*,ARR,88.2,0,21,200,23,4
13,CCA984,B-747-400*,ARR,73,0,21,200,23,0
13,CCA4119,B-757-200-RR,ARR,90,0,21,200,23,6
13,CCA982,B-747-400*,ARR,95.9,0,21,200,23,0
13,CCA4121,B-757-200-RR,ARR,90.5,0,21,200,23,4
13,JAL869,B-767-300*,ARR,90.2,0,21,200,23,4
13,CCA1114,B-737-300 B2,ARR,88.9,0,21,200,23,6
13,ETH604,B-757-200-RR,ARR,89.7,0,21,200,23,4
13,CDG4851,B-737-300 B2,ARR,87.9,0,21,200,23,6
13,CDG4651,B-737-300 B2,ARR,88.2,0,21,200,23,6
13,CCA1636,B-737-300 B2,ARR,89.7,0,21,200,23,4
13,CCA1576,B-737-300 B2,ARR,90,0,21,200,23,4
13,CCA1110,B-737-300 B2,ARR,87.9,0,21,200,23,6
13,ANA955,B-767-300*,ARR,89.9,0,21,200,23,4
13,CCA1870,B-737-300 B2,ARR,88.5,0,21,200,23,6
13,CSH9115,B-767-300*,ARR,90.7,0,21,200,23,2
13,CCA1286,B-737-300 B2,ARR,90.5,0,21,200,23,4
13,CCA1592,B-737-300 B2,ARR,89.2,0,21,200,23,6
13,CCA1856,B-767-300*,ARR,92.2,0,21,200,23,2
13,CCA1860,B-737-300 B2,ARR,89.7,0,21,200,23,6
13,ACA029,B-767-300*,ARR,90.5,0,21,200,23,4
13,ABW721,B-747-400*,ARR,71.4,0,21,200,23,0
12,CCA1502,B-747-400*,ARR,91.7,0,21,200,23,0
12,CCA1522,B-747-400*,ARR,90.5,0,21,200,23,0
12,CCA1316,B-747-400*,ARR,91.7,0,21,200,23,-1
12,CAL511,B-747-400*,ARR,89.7,0,21,200,23,0
12,CCA1122,B-737-300 B2,ARR,82.2,0,21,200,23,6
12,ANA905,B-767-300*,ARR,86.5,0,21,200,23,2
12,CHH7296,B-737-400*,ARR,84,0,21,200,23,4
12,KZR887,B-757-200-RR,ARR,84.2,0,21,200,23,2
12,CCA982,B-747-400*,ARR,90.2,0,21,200,23,0
12,CDG4851,B-737-300 B2,ARR,83.7,0,21,200,23,6
12,CCA1114,B-737-300 B2,ARR,83.7,0,21,200,23,6
12,CCA1636,B-737-300 B2,ARR,82.4,0,21,200,23,6
12,CCA1576,B-737-300 B2,ARR,84,0,21,200,23,4
12,CCA1870,B-737-300 B2,ARR,84,0,21,200,23,4
12,JAL869,B-767-300*,ARR,84.7,0,21,200,23,4
12,CSH9115,B-767-300*,ARR,82,0,21,200,23,6
12,CCA1856,B-767-300*,ARR,84.2,0,21,200,23,2
14,CXA8115,B-757-200-RR,ARR,93.4,0,21,200,23,8
14,CCA984,B-747-400*,ARR,96.2,0,21,200,23,2
14,CCA4109,B-757-200-RR,ARR,93.4,0,21,200,23,2
14,CCA970,B-767-300*,ARR,93.4,0,21,200,23,2
14,CHH7954,B-767-300*,ARR,92.2,0,21,200,23,2
14,CXA8119,B-757-200-RR,ARR,91.9,0,21,200,23,2
14,CCA1806,B-737-300 B2,ARR,91.2,0,21,200,23,4
14,CCA1134,B-737-300 B2,ARR,96.5,0,21,200,23,0
14,CCA4107,B-757-200-RR,ARR,94.5,0,21,200,23,1
14,CFG676,B-767-300*,ARR,90,0,21,200,23,4
14,CSN6909,B-757-200-RR,ARR,91.7,0,21,200,23,2
14,GWL8702,B-747-400*,ARR,94.2,0,21,200,23,6
14,ABW721,B-747-400*,ARR,95,0,21,200,23,2
19,CAO1048,B-747-400*,ARR,95,0,21,200,23,-4
19,CCA1368,B-767-300*,ARR,87,0,21,200,23,1
19,CHH7178,B-767-300*,ARR,87.7,0,21,200,23,0
19,AUA63,B-767-300*,ARR,87.9,0,21,200,23,0
19,CSH9109,B-767-300*,ARR,88.2,0,21,200,23,0
19,CSH9111,B-767-300*,ARR,88,0,21,200,23,1
19,CSH9151,B-757-200-RR,ARR,84.9,0,21,200,23,2
19,CES5701,B-767-300*,ARR,92.4,0,21,200,23,-4
19,KLM897,B-747-400*,ARR,86.2,0,21,200,23,0
19,CSN6901,B-757-200-RR,ARR,86.7,0,21,200,23,0
13,KZR887,B-767-300*,ARR,95,44,21,183,63,4
13,CCA1590,B-747-400*,ARR,96.7,44,21,183,63,0
13,CCA1120,B-737-300 B2,ARR,90,44,21,183,63,6
13,ELY095,B-767-300*,ARR,92.2,44,21,183,63,2
13,ANA905,B-767-300*,ARR,90.4,44,21,183,63,4
13,AUA63,B-767-300*,ARR,92.9,44,21,183,63,2
13,ANA1285,B-767-300*,ARR,97.7,44,21,183,63,-2
13,CCA1560,B-737-300 B2,ARR,89.2,44,21,183,63,4
13,JAL23,B-767-300*,ARR,91.2,44,21,183,63,2
13,EPA6216,B-737-300 B2,ARR,80.7,44,21,183,63,-10
13,CCA1106,B-737-300 B2,ARR,89.4,44,21,183,63,6
13,CCA904,B-737-300 B2,ARR,91,44,21,183,63,4
13,CCA1502,B-747-400*,ARR,96.4,44,21,183,63,0
13,CCA1284,B-737-300 B2,ARR,88.5,44,21,183,63,6
13,JAL869,B-767-300*,ARR,95,44,21,183,63,0
13,CCA946,B-757-200-RR,ARR,90.5,44,21,183,63,2
13,DLH720,B-747-400*,ARR,97.4,44,21,183,63,0
13,CCA1572,B-737-300 B2,ARR,92,44,21,183,63,4
13,CCA1586,B-737-300 B2,ARR,90,44,21,183,63,6
13,CDG4651,B-737-300 B2,ARR,89.5,44,21,183,63,6
13,CCA1142,B-737-300 B2,ARR,91.2,44,21,183,63,4
13,CCA1286,B-737-300 B2,ARR,90.2,44,21,183,63,4
13,CCA1576,B-737-300 B2,ARR,91.7,44,21,183,63,2
12,CCA1590,B-747-400*,ARR,92,44,21,183,63,-1
12,ELY095,B-767-300*,ARR,93.7,44,21,183,63,-4
12,CCA1502,B-747-400*,ARR,95.2,44,21,183,63,-4
12,CCA1106,B-737-300 B2,ARR,85.2,44,21,183,63,4
12,CCA904,B-737-300 B2,ARR,88,44,21,183,63,2
12,CCA1142,B-737-300 B2,ARR,94.9,44,21,183,63,-4
12,DLH720,B-747-400*,ARR,89.2,44,21,183,63,0
12,CCA1576,B-737-300 B2,ARR,83.4,44,21,183,63,4
14,EPA6216,B-737-300 B2,ARR,93.7,44,21,183,63,8
14,CCA948,B-767-300*,ARR,97.4,44,21,183,63,2
14,CCA4161,B-737-300 B2,ARR,93.7,44,21,183,63,2
14,CCA970,B-767-300*,ARR,97.7,44,21,183,63,-1
14,CSH9155,B-757-200-RR,ARR,93.9,44,21,183,63,2
14,CCA972,B-757-200-RR,ARR,94.9,44,21,183,63,6
14,CCA1298,B-757-200-RR,ARR,96.2,44,21,183,63,4
14,CCA1232,B-767-300*,ARR,96,44,21,183,63,4
14,CCA1386,B-737-300 B2,ARR,94.2,44,21,183,63,4
14,CCA1134,B-737-300 B2,ARR,93.5,44,21,183,63,4
14,CCA110,B-767-300*,ARR,99.4,44,21,183,63,-4
14,CSN6909,B-757-200-RR,ARR,98,44,21,183,63,-2
14,CCA4121,B-757-200-RR,ARR,93.7,44,21,183,63,2
17,AEW181,B-767-300*,ARR,80.2,44,21,183,63,2
19,AEW181,B-767-300*,ARR,89.4,44,21,183,63,-1
19,KLM897,B-747-400*,ARR,92.9,44,21,183,63,-2
19,CES5701,B-767-300*,ARR,91.5,44,21,183,63,-2
19,CHH7148,B-767-300*,ARR,87.5,44,21,183,63,-1
3,CHH7704,B-767-300*,ARR,93.5,44,21,183,63,0
3,CCA4109,B-757-200-RR,ARR,91,44,21,183,63,2
3,CES2468,B-737-300 B2,ARR,90.9,44,21,183,63,6
3,CSH9117,B-757-200-RR,ARR,89.4,44,21,183,63,4
3,CCA1148,B-737-300 B2,ARR,91.4,44,21,183,63,2
3,CCA976,B-767-300*,ARR,94.2,44,21,183,63,0
3,CSN3902,B-757-200-RR,ARR,90,44,21,183,63,4
5,CCA984,B-747-400*,ARR,91.7,44,21,183,63,-1
5,CCA4165,B-737-300 B2,ARR,84.7,44,21,183,63,4
5,CXA8119,B-757-200-RR,ARR,90.4,44,21,183,63,-2
5,CAO1052,B-747-400*,ARR,95.5,44,21,183,63,-4
5,CXA8107,B-757-200-RR,ARR,85.9,44,21,183,63,1
6,CSH9103,B-767-300*,ARR,92.7,44,21,183,63,0
6,CCA1238,B-737-300 B2,ARR,91,44,21,183,63,1
6,CCA1658,B-737-300 B2,ARR,89.5,44,21,183,63,1
6,CCA1592,B-737-300 B2,ARR,89.9,44,21,183,63,2
6,CCA1860,B-737-300 B2,ARR,91.5,44,21,183,63,0
10,CCA1386,B-737-300 B2,ARR,73,0,30,200,23,-8
13,CCA952,B-767-300*,ARR,89.9,0,30,200,23,8
13,CCA926,B-767-300*,ARR,90.2,0,30,200,23,8
13,CCA1326,B-737-300 B2,ARR,88,0,30,200,23,8
13,DLH720,B-747-400*,ARR,98,0,30,200,23,0
13,CCA1640,B-737-300 B2,ARR,88.7,0,30,200,23,6
13,CCA976,B-767-300*,ARR,92,0,30,200,23,4
13,CCA1806,B-737-300 B2,ARR,87.2,0,30,200,23,8
13,CCA1386,B-737-300 B2,ARR,88.7,0,30,200,23,6
13,ANA955,B-767-300*,ARR,90.7,0,30,200,23,4
13,CCA160,B-757-200-RR,ARR,91,0,30,200,23,4
13,JAL869,B-767-300*,ARR,91.7,0,30,200,23,4
13,CDG4651,B-737-300 B2,ARR,90,0,30,200,23,4
13,CCA1508,B-757-200-RR,ARR,88.2,0,30,200,23,6
13,CCA1576,B-737-300 B2,ARR,88.9,0,30,200,23,6
13,CHH7162,B-737-400*,ARR,89.9,0,30,200,23,4
13,CHH7097,B-737-400*,ARR,88.7,0,30,200,23,4
13,CCA1860,B-737-300 B2,ARR,87.2,0,30,200,23,8
13,CCA128X,B-737-300 B2,ARR,89.5,0,30,200,23,6
13,CXA8101,B-757-200-RR,ARR,89.7,0,30,200,23,4
13,CCA1852,B-737-300 B2,ARR,79.2,0,30,200,23,-6
12,CCA926,B-767-300*,ARR,85.5,0,30,200,23,6
12,CCA952,B-767-300*,ARR,88.7,0,30,200,23,2
12,DLH720,B-747-400*,ARR,90.4,0,30,200,23,0
12,CDG4651,B-737-300 B2,ARR,85.2,0,30,200,23,4
12,CCA1386,B-737-300 B2,ARR,82.7,0,30,200,23,6
12,CCA1806,B-737-300 B2,ARR,81.5,0,30,200,23,8
12,CCA1576,B-737-300 B2,ARR,83.2,0,30,200,23,6
12,CCA976,B-767-300*,ARR,88.4,0,30,200,23,0
12,CCA1860,B-737-300 B2,ARR,85.9,0,30,200,23,4
